0,1,2
-0.66324883,-1.86879865,4
0.75841163,0.4036588,2
-1.0250239,0.47641528,4
-1.01079531,-0.04473736,4
0.32165419,2.26047595,2
2.08419848,0.0151894,3
1.01257675,-0.42837434,3
-2.03040856,0.12444543,4
-0.57804662,-0.46428039,4
-0.69346442,1.15919862,1
-1.16281595,-1.5153322,4
1.43155775,-1.13412537,3
0.12595924,-0.08619228,4
-1.47778204,-0.63048026,4
0.42007027,-0.22440462,4
-0.19179225,-0.01549071,4
-0.92828618,1.35651105,1
0.58876155,0.7204785,2
-0.81876735,-1.25127563,4
0.07855032,-1.03228992,4
-0.64086929,-0.36439422,4
-1.67161393,2.08643391,5
-0.4838188,-0.76504714,4
-0.09808633,-0.51946625,4
0.52934746,-0.50061885,4
0.75982031,-0.22727673,3
-0.40446626,-2.44002835,4
0.31154463,0.78559021,2
-0.3006667,-1.09775597,4
0.22250818,1.07017638,2
-1.3061536,1.17738404,1
0.67257691,-1.87233497,3
-0.01285876,1.27633257,2
-0.06450392,-1.16103578,4
0.85557522,-1.35131119,3
-1.06737236,-0.39230269,4
0.89674139,-0.97477838,3
-0.97778232,-1.82111762,4
0.41731685,0.58526048,2
-0.12566053,0.73680784,2
-0.36675482,0.40657957,4
0.76927838,-0.48135761,3
1.13144345,0.83146864,2
0.64022336,0.37523416,2
0.30945112,-0.74013847,4
-0.0367005,0.61235042,2
-1.78050256,-0.94252944,4
-1.11907706,-1.34950989,4
1.19119127,0.03902845,3
-0.00972586,0.28197191,4
-0.09110459,-1.30814375,4
0.10570799,1.68393994,2
0.2885215,-0.38470643,4
-0.05161651,0.83782856,2
0.86166302,-0.09878303,3
-0.2912117,-2.07778742,4
-1.15162866,-1.78754265,4
0.7217213,1.12388198,2
1.70247087,-1.02999181,3
-0.41612308,2.38102583,5
1.05590466,-0.00971121,3
-0.07348373,0.97105956,2
0.11100449,-0.37260511,4
0.51493373,-0.77792299,4
-0.42046279,1.12178738,2
0.68874427,-0.86317363,3
-0.45926669,-1.91377899,4
-0.24039943,-1.62185545,4
0.35526122,0.93346388,2
1.94555386,-0.38503588,3
0.15214989,0.49207389,2
